StartTime,StartFrame,FeedTubeIdx,FlyID,ChoiceIdx,AviFile,Volume-mm3,Duration-ms,Evap-mm3/s,Valid,RelativeTime-s,ExperimentState
01/03/2017 14:11:21.490,2894481,59,29,1,FeedEvent_59_2017-03-01_14-11-21.490.avi,0.001319,2094,0.000175,TRUE,5246.206,Started
01/03/2017 14:11:23.617,2894545,59,29,1,FeedEvent_59_2017-03-01_14-11-23.617.avi,0.001030,7478,0.000175,TRUE,5248.333,Started
01/03/2017 14:11:43.029,2895129,59,29,1,FeedEvent_59_2017-03-01_14-11-43.029.avi,0.001051,5850,0.000175,TRUE,5267.745,Started
01/03/2017 14:13:30.961,2898376,25,12,1,FeedEvent_25_2017-03-01_14-13-30.961.avi,0.091086,19378,0.000135,TRUE,5375.677,Started
01/03/2017 14:15:19.990,2901656,28,14,0,FeedEvent_28_2017-03-01_14-15-19.990.avi,0.160383,28785,0.000161,TRUE,5484.705,Started
01/03/2017 14:15:48.809,2902523,28,14,0,FeedEvent_28_2017-03-01_14-15-48.809.avi,0.001329,2593,0.000161,TRUE,5513.524,Started
01/03/2017 14:16:30.625,2903781,59,29,1,FeedEvent_59_2017-03-01_14-16-30.625.avi,0.001304,10803,0.000175,TRUE,5555.340,Started
01/03/2017 14:16:41.462,2904107,59,29,1,FeedEvent_59_2017-03-01_14-16-41.462.avi,0.001136,4586,0.000175,TRUE,5566.178,Started
01/03/2017 14:16:46.083,2904246,59,29,1,FeedEvent_59_2017-03-01_14-16-46.083.avi,0.001375,6781,0.000175,TRUE,5570.798,Started
01/03/2017 14:16:52.896,2904451,59,29,1,FeedEvent_59_2017-03-01_14-16-52.896.avi,0.001050,4221,0.000175,TRUE,5577.612,Started
01/03/2017 14:16:57.152,2904579,59,29,1,FeedEvent_59_2017-03-01_14-16-57.152.avi,0.001018,7478,0.000175,TRUE,5581.867,Started
01/03/2017 14:17:04.663,2904805,59,29,1,FeedEvent_59_2017-03-01_14-17-04.663.avi,0.001035,2493,0.000175,TRUE,5589.379,Started
01/03/2017 14:17:07.190,2904881,59,29,1,FeedEvent_59_2017-03-01_14-17-07.190.avi,0.002112,8443,0.000175,TRUE,5591.905,Started
01/03/2017 14:17:15.667,2905136,59,29,1,FeedEvent_59_2017-03-01_14-17-15.667.avi,0.001174,7810,0.000175,TRUE,5600.382,Started
01/03/2017 14:17:23.511,2905372,59,29,1,FeedEvent_59_2017-03-01_14-17-23.511.avi,0.001623,7745,0.000175,TRUE,5608.227,Started
01/03/2017 14:18:45.415,2907836,25,12,1,FeedEvent_25_2017-03-01_14-18-45.415.avi,0.033541,14891,0.000121,TRUE,5690.131,Started
01/03/2017 14:21:35.706,2912959,59,29,1,FeedEvent_59_2017-03-01_14-21-35.706.avi,0.001132,9539,0.000175,TRUE,5860.421,Started
01/03/2017 14:21:45.278,2913247,59,29,1,FeedEvent_59_2017-03-01_14-21-45.278.avi,0.001258,7812,0.000175,TRUE,5869.994,Started
01/03/2017 14:21:53.123,2913483,59,29,1,FeedEvent_59_2017-03-01_14-21-53.123.avi,0.001366,8210,0.000175,TRUE,5877.839,Started
01/03/2017 14:22:12.901,2914078,59,29,1,FeedEvent_59_2017-03-01_14-22-12.901.avi,0.001853,2560,0.000175,TRUE,5897.617,Started
01/03/2017 14:22:15.494,2914156,59,29,1,FeedEvent_59_2017-03-01_14-22-15.494.avi,0.001256,6448,0.000175,TRUE,5900.210,Started
01/03/2017 14:22:21.976,2914351,59,29,1,FeedEvent_59_2017-03-01_14-22-21.976.avi,0.001296,9075,0.000175,TRUE,5906.692,Started
01/03/2017 14:22:42.785,2914977,59,29,1,FeedEvent_59_2017-03-01_14-22-42.785.avi,0.001068,11699,0.000175,TRUE,5927.501,Started
01/03/2017 14:22:27.328,2914512,27,13,1,FeedEvent_27_2017-03-01_14-22-27.328.avi,0.194455,40286,0.000268,TRUE,5912.043,Started
01/03/2017 14:23:07.649,2915725,27,13,1,FeedEvent_27_2017-03-01_14-23-07.649.avi,0.021872,14060,0.000268,TRUE,5952.364,Started
01/03/2017 14:23:21.742,2916149,27,13,1,FeedEvent_27_2017-03-01_14-23-21.742.avi,0.006871,4953,0.000268,TRUE,5966.458,Started
01/03/2017 14:23:26.729,2916299,27,13,1,FeedEvent_27_2017-03-01_14-23-26.729.avi,0.001171,3689,0.000268,TRUE,5971.444,Started
01/03/2017 14:23:53.786,2917113,27,13,1,FeedEvent_27_2017-03-01_14-23-53.786.avi,0.006480,7312,0.000268,TRUE,5998.502,Started
01/03/2017 14:24:14.096,2917724,27,13,1,FeedEvent_27_2017-03-01_14-24-14.096.avi,0.001623,14725,0.000268,TRUE,6018.812,Started
01/03/2017 14:27:46.735,2924121,34,17,0,FeedEvent_34_2017-03-01_14-27-46.735.avi,0.042801,14626,0.000126,TRUE,6231.450,Started
01/03/2017 14:28:11.499,2924866,34,17,0,FeedEvent_34_2017-03-01_14-28-11.499.avi,0.009485,8875,0.000126,TRUE,6256.215,Started
01/03/2017 14:29:40.550,2927545,34,17,0,FeedEvent_34_2017-03-01_14-29-40.550.avi,0.002994,5683,0.000073,TRUE,6345.265,Started
01/03/2017 14:30:00.461,2928144,34,17,0,FeedEvent_34_2017-03-01_14-30-00.461.avi,0.001137,3257,0.000073,TRUE,6365.176,Started
01/03/2017 14:30:03.751,2928243,34,17,0,FeedEvent_34_2017-03-01_14-30-03.751.avi,0.001133,6482,0.000073,TRUE,6368.467,Started
01/03/2017 14:34:38.916,2936521,38,19,0,FeedEvent_38_2017-03-01_14-34-38.916.avi,0.050984,17683,0.000116,TRUE,6643.631,Started
01/03/2017 14:35:20.499,2937772,56,28,0,FeedEvent_56_2017-03-01_14-35-20.499.avi,0.034348,15822,0.000229,TRUE,6685.214,Started
01/03/2017 14:35:36.355,2938249,56,28,0,FeedEvent_56_2017-03-01_14-35-36.355.avi,0.003356,6881,0.000229,TRUE,6701.070,Started
01/03/2017 14:36:25.784,2939736,39,19,1,FeedEvent_39_2017-03-01_14-36-25.784.avi,0.013233,8409,0.000113,TRUE,6750.499,Started
01/03/2017 14:36:34.226,2939990,39,19,1,FeedEvent_39_2017-03-01_14-36-34.226.avi,0.001506,1230,0.000113,TRUE,6758.942,Started
01/03/2017 14:36:35.489,2940028,39,19,1,FeedEvent_39_2017-03-01_14-36-35.489.avi,0.001256,5253,0.000113,TRUE,6760.205,Started
01/03/2017 14:36:57.894,2940702,43,21,1,FeedEvent_43_2017-03-01_14-36-57.894.avi,0.184946,71896,0.000112,TRUE,6782.609,Started
01/03/2017 14:38:09.826,2942866,43,21,1,FeedEvent_43_2017-03-01_14-38-09.826.avi,0.001009,10702,0.000112,TRUE,6854.541,Started
01/03/2017 14:38:20.563,2943189,43,21,1,FeedEvent_43_2017-03-01_14-38-20.563.avi,0.024626,10636,0.000112,TRUE,6865.278,Started
01/03/2017 14:38:31.233,2943510,43,21,1,FeedEvent_43_2017-03-01_14-38-31.233.avi,0.005255,5550,0.000112,TRUE,6875.949,Started
01/03/2017 14:38:36.817,2943678,43,21,1,FeedEvent_43_2017-03-01_14-38-36.817.avi,0.003213,7014,0.000112,TRUE,6881.532,Started
01/03/2017 14:38:43.864,2943890,43,21,1,FeedEvent_43_2017-03-01_14-38-43.864.avi,0.001075,8575,0.000112,TRUE,6888.580,Started
01/03/2017 14:39:07.033,2944587,39,19,1,FeedEvent_39_2017-03-01_14-39-07.033.avi,0.004519,10238,0.000161,TRUE,6911.748,Started
01/03/2017 14:39:38.711,2945540,18,9,0,FeedEvent_18_2017-03-01_14-39-38.711.avi,0.174218,45304,0.000094,TRUE,6943.426,Started
01/03/2017 14:40:24.050,2946904,18,9,0,FeedEvent_18_2017-03-01_14-40-24.050.avi,0.005630,5153,0.000094,TRUE,6988.766,Started
01/03/2017 14:40:29.236,2947060,18,9,0,FeedEvent_18_2017-03-01_14-40-29.236.avi,0.008760,5551,0.000094,TRUE,6993.951,Started
01/03/2017 14:40:34.820,2947228,18,9,0,FeedEvent_18_2017-03-01_14-40-34.820.avi,0.007229,6249,0.000094,TRUE,6999.536,Started
01/03/2017 14:40:41.103,2947417,18,9,0,FeedEvent_18_2017-03-01_14-40-41.103.avi,0.011095,5651,0.000094,TRUE,7005.819,Started
01/03/2017 14:40:46.787,2947588,18,9,0,FeedEvent_18_2017-03-01_14-40-46.787.avi,0.001441,2194,0.000094,TRUE,7011.502,Started
01/03/2017 14:40:37.580,2947311,43,21,1,FeedEvent_43_2017-03-01_14-40-37.580.avi,0.016856,13927,0.000112,TRUE,7002.295,Started
01/03/2017 14:40:51.540,2947731,43,21,1,FeedEvent_43_2017-03-01_14-40-51.540.avi,0.007243,5252,0.000112,TRUE,7016.256,Started
01/03/2017 14:40:49.014,2947655,18,9,0,FeedEvent_18_2017-03-01_14-40-49.014.avi,0.001092,10171,0.000094,TRUE,7013.729,Started
01/03/2017 14:40:56.826,2947890,43,21,1,FeedEvent_43_2017-03-01_14-40-56.826.avi,0.001075,4088,0.000112,TRUE,7021.541,Started
01/03/2017 14:40:59.219,2947962,18,9,0,FeedEvent_18_2017-03-01_14-40-59.219.avi,0.009629,9706,0.000094,TRUE,7023.934,Started
01/03/2017 14:41:00.947,2948014,43,21,1,FeedEvent_43_2017-03-01_14-41-00.947.avi,0.008373,12565,0.000112,TRUE,7025.662,Started
01/03/2017 14:41:13.545,2948393,43,21,1,FeedEvent_43_2017-03-01_14-41-13.545.avi,0.001022,4354,0.000112,TRUE,7038.261,Started
01/03/2017 14:41:08.959,2948255,18,9,0,FeedEvent_18_2017-03-01_14-41-08.959.avi,0.004624,9240,0.000094,TRUE,7033.674,Started
01/03/2017 14:41:18.233,2948534,18,9,0,FeedEvent_18_2017-03-01_14-41-18.233.avi,0.001407,4521,0.000094,TRUE,7042.948,Started
01/03/2017 14:41:22.786,2948671,18,9,0,FeedEvent_18_2017-03-01_14-41-22.786.avi,0.001493,3756,0.000094,TRUE,7047.502,Started
01/03/2017 14:41:26.576,2948785,18,9,0,FeedEvent_18_2017-03-01_14-41-26.576.avi,0.001168,4387,0.000094,TRUE,7051.291,Started
01/03/2017 14:41:30.997,2948918,18,9,0,FeedEvent_18_2017-03-01_14-41-30.997.avi,0.002293,10537,0.000094,TRUE,7055.713,Started
01/03/2017 14:44:51.669,2954955,30,15,0,FeedEvent_30_2017-03-01_14-44-51.669.avi,0.001219,3988,0.000229,TRUE,7256.385,Started
01/03/2017 14:44:55.691,2955076,30,15,0,FeedEvent_30_2017-03-01_14-44-55.691.avi,0.171538,34004,0.000229,TRUE,7260.406,Started
01/03/2017 14:45:29.729,2956100,30,15,0,FeedEvent_30_2017-03-01_14-45-29.729.avi,0.020658,10270,0.000229,TRUE,7294.444,Started
01/03/2017 14:45:40.034,2956410,30,15,0,FeedEvent_30_2017-03-01_14-45-40.034.avi,0.022316,18647,0.000229,TRUE,7304.749,Started
01/03/2017 15:00:18.611,2982841,26,13,0,FeedEvent_26_2017-03-01_15-00-18.611.avi,0.004469,7611,0.000094,TRUE,8183.326,Started
01/03/2017 15:01:38.952,2985258,39,19,1,FeedEvent_39_2017-03-01_15-01-38.952.avi,0.010247,7546,0.000111,TRUE,8263.667,Started
01/03/2017 15:01:46.532,2985486,39,19,1,FeedEvent_39_2017-03-01_15-01-46.532.avi,0.001194,1927,0.000111,TRUE,8271.247,Started
01/03/2017 15:01:48.492,2985545,39,19,1,FeedEvent_39_2017-03-01_15-01-48.492.avi,0.021516,18747,0.000111,TRUE,8273.207,Started
01/03/2017 15:02:30.807,2986818,43,21,1,FeedEvent_43_2017-03-01_15-02-30.807.avi,0.001552,11468,0.000219,TRUE,8315.522,Started
01/03/2017 15:02:28.880,2986760,24,12,0,FeedEvent_24_2017-03-01_15-02-28.880.avi,0.022657,13561,0.000246,TRUE,8313.595,Started
01/03/2017 15:02:52.879,2987482,24,12,0,FeedEvent_24_2017-03-01_15-02-52.879.avi,0.025229,14691,0.000246,TRUE,8337.595,Started
01/03/2017 15:03:08.203,2987943,59,29,1,FeedEvent_59_2017-03-01_15-03-08.203.avi,0.001443,3125,0.000172,TRUE,8352.918,Started
01/03/2017 15:03:01.122,2987730,38,19,0,FeedEvent_38_2017-03-01_15-03-01.122.avi,0.005143,11900,0.000177,TRUE,8345.838,Started
01/03/2017 15:03:07.605,2987925,24,12,0,FeedEvent_24_2017-03-01_15-03-07.605.avi,0.003661,8476,0.000246,TRUE,8352.320,Started
01/03/2017 15:03:16.114,2988181,24,12,0,FeedEvent_24_2017-03-01_15-03-16.114.avi,0.002074,12132,0.000246,TRUE,8360.829,Started
01/03/2017 15:03:28.280,2988547,24,12,0,FeedEvent_24_2017-03-01_15-03-28.280.avi,0.010941,10171,0.000246,TRUE,8372.995,Started
01/03/2017 15:03:50.219,2989207,24,12,0,FeedEvent_24_2017-03-01_15-03-50.219.avi,0.001086,6215,0.000246,TRUE,8394.934,Started
01/03/2017 15:03:56.468,2989395,24,12,0,FeedEvent_24_2017-03-01_15-03-56.468.avi,0.001217,2493,0.000246,TRUE,8401.183,Started
01/03/2017 15:03:58.994,2989471,24,12,0,FeedEvent_24_2017-03-01_15-03-58.994.avi,0.012245,4322,0.000246,TRUE,8403.709,Started
01/03/2017 15:04:03.348,2989602,24,12,0,FeedEvent_24_2017-03-01_15-04-03.348.avi,0.001317,2294,0.000246,TRUE,8408.064,Started
01/03/2017 15:04:05.675,2989672,24,12,0,FeedEvent_24_2017-03-01_15-04-05.675.avi,0.013855,9871,0.000246,TRUE,8410.391,Started
01/03/2017 15:06:40.376,2994326,39,19,1,FeedEvent_39_2017-03-01_15-06-40.376.avi,0.001001,10039,0.000075,TRUE,8565.091,Started
01/03/2017 15:07:03.146,2995011,39,19,1,FeedEvent_39_2017-03-01_15-07-03.146.avi,0.001015,12264,0.000075,TRUE,8587.862,Started
01/03/2017 15:07:15.444,2995381,39,19,1,FeedEvent_39_2017-03-01_15-07-15.444.avi,0.001123,7214,0.000075,TRUE,8600.160,Started
01/03/2017 15:07:22.691,2995599,39,19,1,FeedEvent_39_2017-03-01_15-07-22.691.avi,0.001075,8276,0.000075,TRUE,8607.407,Started
01/03/2017 15:07:31.001,2995849,39,19,1,FeedEvent_39_2017-03-01_15-07-31.001.avi,0.001238,11102,0.000075,TRUE,8615.716,Started
01/03/2017 15:07:42.137,2996184,39,19,1,FeedEvent_39_2017-03-01_15-07-42.137.avi,0.001314,8443,0.000075,TRUE,8626.853,Started
01/03/2017 15:07:50.613,2996439,39,19,1,FeedEvent_39_2017-03-01_15-07-50.613.avi,0.001268,6548,0.000075,TRUE,8635.328,Started
01/03/2017 15:07:57.195,2996637,39,19,1,FeedEvent_39_2017-03-01_15-07-57.195.avi,0.001007,6116,0.000075,TRUE,8641.910,Started
01/03/2017 15:08:03.344,2996822,39,19,1,FeedEvent_39_2017-03-01_15-08-03.344.avi,0.001194,5751,0.000075,TRUE,8648.060,Started
01/03/2017 15:08:09.128,2996996,39,19,1,FeedEvent_39_2017-03-01_15-08-09.128.avi,0.001098,2858,0.000075,TRUE,8653.843,Started
01/03/2017 15:08:12.086,2997085,39,19,1,FeedEvent_39_2017-03-01_15-08-12.086.avi,0.001095,7312,0.000075,TRUE,8656.802,Started
01/03/2017 15:08:19.433,2997306,39,19,1,FeedEvent_39_2017-03-01_15-08-19.433.avi,0.001292,4852,0.000075,TRUE,8664.148,Started
01/03/2017 15:08:24.318,2997453,39,19,1,FeedEvent_39_2017-03-01_15-08-24.318.avi,0.001163,7845,0.000075,TRUE,8669.034,Started
01/03/2017 15:08:32.230,2997691,39,19,1,FeedEvent_39_2017-03-01_15-08-32.230.avi,0.001108,7113,0.000075,TRUE,8676.946,Started
01/03/2017 15:08:39.377,2997906,39,19,1,FeedEvent_39_2017-03-01_15-08-39.377.avi,0.001032,3390,0.000075,TRUE,8684.092,Started
01/03/2017 15:08:42.800,2998009,39,19,1,FeedEvent_39_2017-03-01_15-08-42.800.avi,0.001368,3092,0.000075,TRUE,8687.516,Started
01/03/2017 15:08:45.925,2998103,39,19,1,FeedEvent_39_2017-03-01_15-08-45.925.avi,0.001463,8011,0.000075,TRUE,8690.640,Started
01/03/2017 15:08:53.969,2998345,39,19,1,FeedEvent_39_2017-03-01_15-08-53.969.avi,0.001058,9307,0.000075,TRUE,8698.685,Started
01/03/2017 15:09:03.343,2998627,39,19,1,FeedEvent_39_2017-03-01_15-09-03.343.avi,0.001063,5783,0.000075,TRUE,8708.059,Started
01/03/2017 15:09:19.664,2999118,39,19,1,FeedEvent_39_2017-03-01_15-09-19.664.avi,0.001045,12132,0.000075,TRUE,8724.379,Started
01/03/2017 15:12:18.132,3004487,30,15,0,FeedEvent_30_2017-03-01_15-12-18.132.avi,0.038714,20209,0.000210,TRUE,8902.847,Started
01/03/2017 15:12:38.375,3005096,30,15,0,FeedEvent_30_2017-03-01_15-12-38.375.avi,0.004223,2825,0.000210,TRUE,8923.090,Started
01/03/2017 15:12:41.234,3005182,30,15,0,FeedEvent_30_2017-03-01_15-12-41.234.avi,0.011736,6182,0.000210,TRUE,8925.950,Started
01/03/2017 15:12:47.450,3005369,30,15,0,FeedEvent_30_2017-03-01_15-12-47.450.avi,0.005120,5286,0.000210,TRUE,8932.165,Started
01/03/2017 15:15:21.486,3010003,53,26,1,FeedEvent_53_2017-03-01_15-15-21.486.avi,0.270006,59298,0.000058,TRUE,9086.202,Started
01/03/2017 15:16:20.820,3011788,53,26,1,FeedEvent_53_2017-03-01_15-16-20.820.avi,0.001058,2193,0.000058,TRUE,9145.535,Started
01/03/2017 15:16:23.047,3011855,53,26,1,FeedEvent_53_2017-03-01_15-16-23.047.avi,0.028407,15988,0.000058,TRUE,9147.763,Started
01/03/2017 15:16:39.069,3012337,53,26,1,FeedEvent_53_2017-03-01_15-16-39.069.avi,0.001193,4287,0.000058,TRUE,9163.784,Started
01/03/2017 15:16:54.226,3012793,53,26,1,FeedEvent_53_2017-03-01_15-16-54.226.avi,0.006033,15555,0.000058,TRUE,9178.942,Started
01/03/2017 15:17:09.816,3013262,53,26,1,FeedEvent_53_2017-03-01_15-17-09.816.avi,0.001756,4820,0.000058,TRUE,9194.531,Started
01/03/2017 15:17:14.669,3013408,53,26,1,FeedEvent_53_2017-03-01_15-17-14.669.avi,0.002189,6547,0.000058,TRUE,9199.385,Started
01/03/2017 15:17:21.251,3013606,53,26,1,FeedEvent_53_2017-03-01_15-17-21.251.avi,0.001006,5849,0.000058,TRUE,9205.967,Started
01/03/2017 15:20:50.034,3019887,46,23,0,FeedEvent_46_2017-03-01_15-20-50.034.avi,0.038538,15323,0.000087,TRUE,9414.749,Started
01/03/2017 15:21:05.390,3020349,46,23,0,FeedEvent_46_2017-03-01_15-21-05.390.avi,0.001317,4022,0.000087,TRUE,9430.106,Started
01/03/2017 15:21:34.110,3021213,46,23,0,FeedEvent_46_2017-03-01_15-21-34.110.avi,0.011740,8276,0.000087,TRUE,9458.826,Started
01/03/2017 15:21:42.420,3021463,46,23,0,FeedEvent_46_2017-03-01_15-21-42.420.avi,0.008346,5484,0.000087,TRUE,9467.136,Started
01/03/2017 15:21:24.437,3020922,23,11,1,FeedEvent_23_2017-03-01_15-21-24.437.avi,0.112392,26525,0.000101,TRUE,9449.153,Started
01/03/2017 15:21:50.996,3021721,23,11,1,FeedEvent_23_2017-03-01_15-21-50.996.avi,0.026846,8908,0.000101,TRUE,9475.711,Started
01/03/2017 15:22:36.270,3023083,23,11,1,FeedEvent_23_2017-03-01_15-22-36.270.avi,0.006433,8277,0.000123,TRUE,9520.985,Started
01/03/2017 15:26:26.526,3030010,29,14,1,FeedEvent_29_2017-03-01_15-26-26.526.avi,0.001474,10604,0.000197,TRUE,9751.241,Started
01/03/2017 15:26:37.861,3030351,29,14,1,FeedEvent_29_2017-03-01_15-26-37.861.avi,0.001650,13362,0.000197,TRUE,9762.576,Started
01/03/2017 15:27:10.702,3031339,29,14,1,FeedEvent_29_2017-03-01_15-27-10.702.avi,0.234024,48928,0.000197,TRUE,9795.417,Started
01/03/2017 15:28:08.774,3033086,27,13,1,FeedEvent_27_2017-03-01_15-28-08.774.avi,0.008982,10238,0.000170,TRUE,9853.489,Started
01/03/2017 15:28:42.712,3034107,27,13,1,FeedEvent_27_2017-03-01_15-28-42.712.avi,0.008709,8808,0.000170,TRUE,9887.428,Started
01/03/2017 15:30:12.727,3036815,26,13,0,FeedEvent_26_2017-03-01_15-30-12.727.avi,0.029748,16420,0.000121,TRUE,9977.443,Started
01/03/2017 15:33:00.258,3041855,48,24,0,FeedEvent_48_2017-03-01_15-33-00.258.avi,0.053030,26092,0.000178,TRUE,10144.973,Started
01/03/2017 15:33:26.386,3042641,48,24,0,FeedEvent_48_2017-03-01_15-33-26.386.avi,0.019672,9573,0.000178,TRUE,10171.101,Started
01/03/2017 15:33:31.903,3042807,43,21,1,FeedEvent_43_2017-03-01_15-33-31.903.avi,0.012676,8343,0.000300,TRUE,10176.619,Started
01/03/2017 15:33:35.992,3042930,48,24,0,FeedEvent_48_2017-03-01_15-33-35.992.avi,0.001626,4620,0.000178,TRUE,10180.707,Started
01/03/2017 15:33:40.645,3043070,48,24,0,FeedEvent_48_2017-03-01_15-33-40.645.avi,0.001901,5219,0.000178,TRUE,10185.360,Started
01/03/2017 15:35:20.699,3046080,59,29,1,FeedEvent_59_2017-03-01_15-35-20.699.avi,0.001128,11999,0.000120,TRUE,10285.414,Started
01/03/2017 15:35:43.003,3046751,59,29,1,FeedEvent_59_2017-03-01_15-35-43.003.avi,0.001293,9972,0.000120,TRUE,10307.719,Started
01/03/2017 15:35:53.008,3047052,59,29,1,FeedEvent_59_2017-03-01_15-35-53.008.avi,0.001063,8841,0.000120,TRUE,10317.724,Started
01/03/2017 15:36:01.884,3047319,59,29,1,FeedEvent_59_2017-03-01_15-36-01.884.avi,0.001051,4320,0.000120,TRUE,10326.600,Started
01/03/2017 15:36:06.239,3047450,59,29,1,FeedEvent_59_2017-03-01_15-36-06.239.avi,0.001030,8376,0.000120,TRUE,10330.954,Started
01/03/2017 15:36:14.648,3047703,59,29,1,FeedEvent_59_2017-03-01_15-36-14.648.avi,0.001063,8774,0.000120,TRUE,10339.364,Started
01/03/2017 15:36:23.456,3047968,59,29,1,FeedEvent_59_2017-03-01_15-36-23.456.avi,0.001438,5918,0.000120,TRUE,10348.172,Started
01/03/2017 15:36:40.177,3048471,59,29,1,FeedEvent_59_2017-03-01_15-36-40.177.avi,0.001048,11634,0.000120,TRUE,10364.892,Started
01/03/2017 15:38:56.529,3052573,55,27,1,FeedEvent_55_2017-03-01_15-38-56.529.avi,0.004639,4753,0.000065,TRUE,10501.244,Started
